risk_ATR,wf,model,roc_auc_lo,roc_auc_hi,pr_auc_lo,pr_auc_hi,brier_lo,brier_hi,bottom20_gain_lo,bottom20_gain_hi
1.0,WF1,M_B2_full,0.7769565953829723,0.8037178883259031,0.9180886108462147,0.9320473727487669,0.1428823679973628,0.15458299105584744,0.2610566785078127,0.3048439045961571
1.0,WF1,M_ob,0.5990117352600329,0.6304871432441168,0.818355320424331,0.8454995835627305,0.16899465836077718,0.17885091085590343,0.10231657439582438,0.1452364461465232
1.0,WF1,M_full,0.7781225382522882,0.8048301972960218,0.918311465195992,0.9329892170092509,0.14147758747581798,0.15276227817122154,0.2669649981386022,0.3096790241808282
1.0,WF1,M_full_minus_ob,0.7787180417530983,0.8050397052288311,0.9185628820146398,0.9328246094428548,0.14163073408310756,0.15302683961879807,0.2673982900242413,0.30911957735580997
1.0,WF1,M_B2mG1,0.7452613506590844,0.773445621307379,0.9011022696083397,0.9172669984784585,0.1494776136614624,0.1611892644998198,0.24381712526627222,0.28616783627735726
1.0,WF1,M_B2mG2,0.777757817574843,0.8042220962366663,0.9179811114940069,0.9320111004227818,0.1421402106366094,0.15372690512227083,0.2687756112242731,0.31201306918692545
1.0,WF1,M_B2mG3,0.776068939371396,0.8032125386989484,0.9171787396631391,0.9315939523403859,0.1427464303000572,0.15436576694768883,0.2670458655925671,0.31114452910043217
1.0,WF1,M_B2mG4,0.8039990638117719,0.8272606592640643,0.9321768367390525,0.9434661923781312,0.13263647367466633,0.14394607477010532,0.2995185813910969,0.33825403637361184
1.0,WF1,M_B2mG5,0.7767272446781084,0.8036237810851071,0.9178734442051567,0.9319512198074649,0.14292433073962124,0.1548568021325249,0.25778122450714874,0.30388976201952805
1.0,WF2,M0,0.5971581191528055,0.6284797274099418,0.8023627387784927,0.8335961111218987,0.17719583696936045,0.19140074978891494,0.10649584446555295,0.14564217954436495
1.0,WF2,M_G1,0.788623588155841,0.8128929049717148,0.9176918907735752,0.9337049976656958,0.14266825600422717,0.15537456428511287,0.295757929990582,0.33878238008631223
1.0,WF2,M_G2,0.5636596756837314,0.6011258354088532,0.7810685535262009,0.8173798538165066,0.18077932863227109,0.19670629824357183,0.08639893721350302,0.13301675808282887
1.0,WF2,M_G3,0.7378520995355838,0.7654075935349565,0.886766289479053,0.908660055045365,0.15461600969687173,0.16782001944875397,0.22679914680825564,0.26976009323626404
1.0,WF2,M_G4,0.735665989869553,0.7646644285624222,0.8797034587481194,0.905045264275479,0.15623760892784672,0.16906994495429137,0.23923803920983294,0.2939550827358925
1.0,WF2,M_G5,0.614387809782897,0.6457167052515788,0.805197746602006,0.8417782872928644,0.17607726580835595,0.19025640727629378,0.10970408582796104,0.15056400389621066
1.0,WF2,M_simple,0.7880009965800271,0.8124329494536419,0.916835223718789,0.9333488494699316,0.1422877201473153,0.15529217755138477,0.2960439562068769,0.3375164115338553
1.0,WF2,M_field,0.7696664516645312,0.7981227761307437,0.9010561366825242,0.9240979387918493,0.15342721179692534,0.16715276460662953,0.26701847356152775,0.3173774908659722
1.0,WF2,M_B2_full,0.7714416599647247,0.7990767383449314,0.9027668371748557,0.9253660420995291,0.1525134243889185,0.16597525167634347,0.26960294490919934,0.3177371964503668
1.0,WF2,M_ob,0.5826902781559822,0.6152292705498663,0.7920503278638343,0.8247333278934101,0.17877025918993628,0.19367537438303942,0.0914951292448268,0.1388795512517611
1.0,WF2,M_full,0.768472819983572,0.795600730905919,0.9012262150929394,0.9237940819106589,0.153579439997664,0.1669219382545567,0.25962554142218736,0.3075503813497305
1.0,WF2,M_full_minus_ob,0.7709130557824418,0.7977917854139993,0.903010899510908,0.9251426533477678,0.1520094106943378,0.1649909392733873,0.2632440416811738,0.309038131951228
1.0,WF2,M_B2mG1,0.7416780877835127,0.7704387042497839,0.8807953746196125,0.9088816302632676,0.1583668302417155,0.17175852274643577,0.24462805783565747,0.2916765721675255
1.0,WF2,M_B2mG2,0.773711448304126,0.8008239647932421,0.9023269797517294,0.9256849159237476,0.14932864050439423,0.16210196157970377,0.27948280270467285,0.3269370686700723
1.0,WF2,M_B2mG3,0.769571291099311,0.7981427155917727,0.9006193221323309,0.9240978546783257,0.15376468894734838,0.16731625806342112,0.2670932395514869,0.31893712161393933
1.0,WF2,M_B2mG4,0.7883815110514747,0.8130390048095991,0.9172792720060469,0.9336969935197122,0.142096916061644,0.15501610654942408,0.2985762060128485,0.34199227363705464
1.0,WF2,M_B2mG5,0.7712811566397755,0.799042437200093,0.9023510248027049,0.9250511564729978,0.1528961210551386,0.16644745348810258,0.26911671319939734,0.3159739343957798
1.0,WF3,M0,0.6127387090977768,0.6487458363251852,0.8081472608446445,0.8407991036932525,0.17762451024205614,0.19124172986414603,0.08384932872240025,0.13458063506796963
1.0,WF3,M_G1,0.7870814315008308,0.8115200384834896,0.9123847044019322,0.9289633382396333,0.14499840326298963,0.15698274796584183,0.29305578507996755,0.344963370090671
1.0,WF3,M_G2,0.6155450756194053,0.6527538020787186,0.8094893380062536,0.8446471358431001,0.17691931883095133,0.19099587213332453,0.07456436935856618,0.12648908044889093
1.0,WF3,M_G3,0.7348847295487042,0.7632885353896558,0.876210415778601,0.9007901103720115,0.15703231276449067,0.1703779418485809,0.23169632171848792,0.27891859828900384
1.0,WF3,M_G4,0.7504103099844796,0.7759415441551992,0.884911384704493,0.9079013678943079,0.15307903839209844,0.1655962322555303,0.2641198275412108,0.3074995376393334
1.0,WF3,M_G5,0.6298824213797641,0.662413173986709,0.8173683654383012,0.8508164443850281,0.1755839547068717,0.18923900617360567,0.0971679197906496,0.14831209166045348
1.0,WF3,M_simple,0.7866827740400855,0.8112529945365874,0.9122960197898152,0.928877587022165,0.1447958093597266,0.15701561662955474,0.2923709786289951,0.34470832682346314
1.0,WF3,M_field,0.783543049200994,0.80644728666498,0.9100292388109855,0.9258915983821918,0.14526197001292104,0.15779836819703597,0.29177620317634734,0.33541683517411947
1.0,WF3,M_B2_full,0.7834200340242711,0.806529661223469,0.9103318286969508,0.9262928660075004,0.14552137300550488,0.15791475059733848,0.28456523578715487,0.32919109069809405
1.0,WF3,M_ob,0.616054343086075,0.6495731002094027,0.8061969646006383,0.8382711674146585,0.17730259959139727,0.19120551904396244,0.09367849211636688,0.1434637334108882
1.0,WF3,M_full,0.7802317300393973,0.8027781888031243,0.9091533792181138,0.9245206911573053,0.1465255045898567,0.15906363728055112,0.2838128399169551,0.3288292428403816
1.0,WF3,M_full_minus_ob,0.7824207526203487,0.8055715176751678,0.9099119795329793,0.9257736968013502,0.14580709788553708,0.1582697916927779,0.28091097658197794,0.32463463985551844
1.0,WF3,M_B2mG1,0.7544733059207498,0.7810488703781857,0.890281254827729,0.9115162396132437,0.15181237211608686,0.16517433960654618,0.2647943816714122,0.3080045789449009
1.0,WF3,M_B2mG2,0.7835018336048033,0.8065631306498032,0.910433314847593,0.9263507936168669,0.14550547069804884,0.1579078033768169,0.28584036844085753,0.33005160562275915
1.0,WF3,M_B2mG3,0.7837451927988581,0.8066757213911349,0.9102824556332969,0.9259701529694049,0.14530233968717982,0.1577435550107193,0.29096409172166515,0.3351401234616739
1.0,WF3,M_B2mG4,0.787052497669031,0.8112278318230733,0.9125868781804486,0.929032763753097,0.1448940013408219,0.15707507233705073,0.2869983134921781,0.3355909562990016
1.0,WF3,M_B2mG5,0.7830570191518754,0.8065476751625202,0.909954569056223,0.9263372347888043,0.1454706115625562,0.1578404739720359,0.28488738426592125,0.3296029836239212
1.5,WF1,M0,0.6214872831509483,0.6628284513282622,0.9046204918132305,0.9240236902533018,0.10736536524012948,0.1182852748388305,0.08488180591197851,0.11630913248852312
1.5,WF1,M_G1,0.8285778896359206,0.8514409339572367,0.9683220920230341,0.9743513057647927,0.08906019181576812,0.09832826922669187,0.234944274613464,0.2746862535660919
1.5,WF1,M_G2,0.6201337364004191,0.6604397201460461,0.9048932727565772,0.9240370306511227,0.10617298868601821,0.11792007940926884,0.08059674664376634,0.11514123821759896
1.5,WF1,M_G3,0.7845352225245712,0.8102494577417629,0.9553050689819194,0.9645609307968501,0.09446059577113591,0.1048606445200885,0.20089323797104627,0.23521280346605222
1.5,WF1,M_G4,0.7488082853682161,0.7841628999986443,0.9442328794643675,0.9566113165008633,0.09833142705701166,0.10904685707469416,0.16679157325069632,0.20591994857317378
1.5,WF1,M_G5,0.6474785620315205,0.6829468908675557,0.9144974302616301,0.9319459756967454,0.10650973535904895,0.1170643780990113,0.0927765646212657,0.12130785287337345
1.5,WF1,M_simple,0.8291810621444748,0.851813358875344,0.9686145303672876,0.974363585888534,0.08874909660090788,0.09840507190343782,0.23873553512167797,0.2801457417052703
1.5,WF1,M_field,0.7948062944734932,0.8244470816822113,0.9569175690162538,0.9672494261020256,0.0931091337209342,0.10318462903229586,0.2123048858312455,0.2523952106762445
1.5,WF1,M_B2_full,0.7950092749216255,0.8238135630954458,0.9573042506565832,0.9672453400816337,0.09346921096224955,0.1032997730218755,0.21506205056635408,0.2528669827457745
1.5,WF1,M_ob,0.6133786239614277,0.6541263519205082,0.9015913219692616,0.9226520766365007,0.10778816423006399,0.1186667972606664,0.07490840858345313,0.10949672704995239
1.5,WF1,M_full,0.7988307357985907,0.8268370038812853,0.9589445487856938,0.9681027619601268,0.09349493290552409,0.10323323362137396,0.2130372675293169,0.25558175196223804
1.5,WF1,M_full_minus_ob,0.7985715432209614,0.8272934780099209,0.9586830052913483,0.9681596467202647,0.0929883857580079,0.1028992764066181,0.21305511289858134,0.254381516256652
1.5,WF1,M_B2mG1,0.7676599543867608,0.8019323960175508,0.9496750525820389,0.9608467486922304,0.09548342327995027,0.1059107633122975,0.19655408689417425,0.23309369779571082
1.5,WF1,M_B2mG2,0.796802207880075,0.8251302519321585,0.9576373643171665,0.9676095217830532,0.09287941869147134,0.1026538595228409,0.2180347232577804,0.2585744765804609
1.5,WF1,M_B2mG3,0.7938871392410902,0.8234653567801922,0.9567414314140973,0.9671064503293115,0.09316739399490467,0.1030509669064618,0.21387951533984806,0.25327365306189176
1.5,WF1,M_B2mG4,0.8295367168680807,0.8504795295333112,0.9685986658058585,0.9742647597333823,0.0887556390360238,0.09854474433577284,0.24352824320849603,0.28105053545524744
1.5,WF1,M_B2mG5,0.7947673819508577,0.8233122559624267,0.9571861667716628,0.9672506187504866,0.0935705155936278,0.10362568387143976,0.2143519988854984,0.2525338609194769
1.5,WF2,M0,0.6242865851355186,0.6592290078858721,0.8919678820021308,0.9133268681222683,0.11862513096449478,0.13348054351741778,0.09799246619643012,0.13650056970496016
1.5,WF2,M_G1,0.7998113312144541,0.8301962741627062,0.9559126100137254,0.9662648276105332,0.10159327569192417,0.11322619802983022,0.22945737705221933,0.28047770215543016
1.5,WF2,M_G2,0.57813358991643,0.6214685075759077,0.8768522646868374,0.900583784364124,0.12060520417267201,0.13667922497065507,0.06374830185954287,0.1016176965705807
1.5,WF2,M_G3,0.7684957166934409,0.8000631621572881,0.9433152413626162,0.9572431115035982,0.10619884234656095,0.11821729046681921,0.19228270209337678,0.2382754526230187
1.5,WF2,M_G4,0.748052552546155,0.7832789629565681,0.9363864196800042,0.9526581003527553,0.10834372641950607,0.12136692393391883,0.1881875189094468,0.2315865572263171
1.5,WF2,M_G5,0.6358162423975103,0.6739958515158795,0.8931524467324071,0.9188063668471745,0.11801832475074618,0.13259397810240026,0.09650111107157273,0.13390961101600923
1.5,WF2,M_simple,0.7976943967528392,0.828304751242486,0.9550569927657258,0.9658435037927737,0.10142202000298464,0.11353750290790987,0.23207107776594924,0.28269007253605266
1.5,WF2,M_field,0.7823336379261662,0.8160517787836409,0.9438980893642923,0.9622388653746677,0.1064695315422714,0.11913757738269858,0.2120179713627918,0.2597485605163794
1.5,WF2,M_B2_full,0.7848481867044199,0.8191595837433007,0.9448080970695216,0.9633093679853603,0.10726715809613879,0.12003244782840734,0.21037674701834858,0.2593931743173281
1.5,WF2,M_ob,0.610684508827383,0.64657627491517,0.8857305483295556,0.9086881798153112,0.11924459218526975,0.13470304440186232,0.08140396343285067,0.11961577074999143
1.5,WF2,M_full,0.783041438047277,0.8166450879212994,0.944047400873378,0.9628527165227061,0.1066870261020059,0.11946885398940467,0.21009414806359517,0.2577171375280277
1.5,WF2,M_full_minus_ob,0.7834019461343711,0.8174442760908892,0.9437747771251237,0.9630194926742611,0.1067541160975699,0.11938972269340879,0.21121584416085762,0.2582377088466898
1.5,WF2,M_B2mG1,0.767032951929473,0.8007386308914587,0.9363868682235917,0.9578575738663823,0.10749139554626598,0.11984741693713617,0.19647642980308405,0.24319409749734294
1.5,WF2,M_B2mG2,0.7853037769446867,0.8192132298599076,0.9445394553211333,0.9633727776460076,0.10519142535580722,0.1178615472356327,0.2141180151528623,0.26581464143420586
1.5,WF2,M_B2mG3,0.7822406146470205,0.8164029128997503,0.943982793870307,0.9623462305357874,0.10657255976601956,0.11918129646153097,0.21320069121107763,0.2610537161414589
1.5,WF2,M_B2mG4,0.8005819574178769,0.8304053019294027,0.9556230753492847,0.9665789030890096,0.10075353088355517,0.11314249168176341,0.23572519446579454,0.28386475105772474
1.5,WF2,M_B2mG5,0.7843743024369829,0.8186811993811995,0.9450160403437369,0.9631675876733774,0.10749665550402851,0.12027689281003635,0.21073081436201,0.2586659737216911
1.5,WF3,M0,0.6276891319967164,0.6630457337791661,0.8924569038144029,0.9108393867316574,0.12318527019301626,0.13674927644879326,0.07168658748010143,0.11233664695402851
1.5,WF3,M_G1,0.8053962199792883,0.8340481886867618,0.954808303729907,0.9637440398178969,0.10328944105730967,0.11459539904577583,0.2485799706688483,0.299996869990151
1.5,WF3,M_G2,0.6280628095473877,0.6648379285130063,0.8939257920580834,0.9127554446807331,0.12309058171079065,0.1367176730677073,0.06409733269082396,0.1072397950034192
1.5,WF3,M_G3,0.7612670799431969,0.7920764637884014,0.9377972818472943,0.9504254986377059,0.10978502490175902,0.12173629829305807,0.2056770911401335,0.2537754411144298
1.5,WF3,M_G4,0.7712159780175859,0.7985503458579967,0.9418351627887359,0.9529946973249483,0.10911601170306984,0.1205262046773099,0.2174264334237194,0.2642219702167127
1.5,WF3,M_G5,0.6460226561053589,0.6803745988129,0.8993707317627067,0.9189099754306091,0.12211166470723667,0.1355299499316934,0.08496986482683508,0.12547302905605878
1.5,WF3,M_simple,0.8051596728354424,0.8339930516585793,0.9547058430627,0.9637922689196949,0.10321563143211823,0.11454091233236642,0.2486267113792877,0.2990058483827511
1.5,WF3,M_field,0.8032085970100449,0.8293957476194249,0.9528066635006777,0.9623184126389378,0.10380951458426001,0.11502028084572312,0.2469491470818909,0.2933379371471869
1.5,WF3,M_B2_full,0.8035034355669938,0.8299694882817922,0.9529942378771487,0.9627949370689969,0.10384164287810776,0.11541926816066854,0.24186399406187917,0.2864030183443493
1.5,WF3,M_ob,0.6208177770389797,0.6544465699760723,0.8820625383756926,0.901983023274044,0.123745354916648,0.13786099047665434,0.08050709155359818,0.12353774921616342
1.5,WF3,M_full,0.7941927889178062,0.8214941151825782,0.9510192319337845,0.9602195835155929,0.10542645012778158,0.11679758755136584,0.24195147263462896,0.2881081349387549
1.5,WF3,M_full_minus_ob,0.8012548824560003,0.8283433990952594,0.952569273065108,0.9622762798100299,0.10431214203106721,0.11572333497142952,0.24138284155369524,0.28808191684629525
1.5,WF3,M_B2mG1,0.7796064847569566,0.8086347022741476,0.9444209877457398,0.9560427716420296,0.10716570512209496,0.11941977370858367,0.21941939860307988,0.26728199313677087
1.5,WF3,M_B2mG2,0.8031459796834666,0.8297541628724782,0.9527203049783144,0.9626864137078857,0.10386090131087401,0.11543777379705719,0.2414550329605818,0.28542969295630627
1.5,WF3,M_B2mG3,0.8032650314438562,0.8295404849125974,0.9528412776807993,0.9623131730528757,0.10380642472907989,0.1150375143554484,0.24679490937417253,0.2933298112167356
1.5,WF3,M_B2mG4,0.8051188726349673,0.8330930507199297,0.954614622382689,0.9638356239890449,0.10337806857265011,0.1148084671749163,0.2460084285965187,0.29576419827751727
1.5,WF3,M_B2mG5,0.8035515544249716,0.830137532013505,0.9528771368610609,0.962820482513619,0.10388655525962824,0.11544385082514043,0.24242668580651408,0.28713653486260093
2.0,WF1,M0,0.6350993305542766,0.6831078880459633,0.9418100139675303,0.9569867160996054,0.069207038913448,0.08032901536167887,0.06617102970548056,0.09016503405563726
2.0,WF1,M_G1,0.8418287096657847,0.8678936088234195,0.9822849108798303,0.9866950341796398,0.058978411718313466,0.06865394079344703,0.17627195111921995,0.21004662474171518
2.0,WF1,M_G2,0.6348597643713766,0.6824091892523825,0.9416972498839029,0.9563261661475194,0.06850188048892435,0.0802899600787337,0.07243223084126915,0.10267373541980244
2.0,WF1,M_G3,0.8084382705468595,0.8417893671092568,0.9767113187834836,0.9827546316663007,0.06119171601148833,0.07187998498185226,0.15320539205674913,0.1865988111591519
2.0,WF1,M_G4,0.7777581958361333,0.8114382276876351,0.9708523495781152,0.9786692114843054,0.06375934078004596,0.07549348374524183,0.1349381943731892,0.1702086241354758
2.0,WF1,M_G5,0.6669202868977562,0.7046032890256104,0.9506210391086739,0.9624066268319498,0.068675576596356,0.079586418683133,0.0695867446634331,0.09547896044729456
2.0,WF1,M_simple,0.8424937667661248,0.868320089147875,0.9822934224003704,0.9866892705905702,0.05889667195219611,0.06898090164434725,0.17901876079101264,0.2157092214523461
2.0,WF1,M_field,0.8148878158954976,0.8446098068599834,0.9756775540609447,0.9829597011320848,0.06082625712537352,0.07309228577700161,0.15625231315582136,0.19444752960286715
2.0,WF1,M_B2_full,0.8198698577377604,0.8499995518831625,0.9770453965655068,0.9838052956468437,0.06035314269854226,0.07246637068593338,0.1626463000289989,0.1976184061121645
2.0,WF1,M_ob,0.6314469669289599,0.6769126415266438,0.9425491884980228,0.9566750593114614,0.06935142061919286,0.080564039287133,0.06192010275322074,0.08802043908318294
2.0,WF1,M_full,0.8193945130737769,0.8462645269960538,0.9779037967854983,0.983690257276981,0.061742135192018086,0.0727153046919428,0.15471999994056432,0.1862174235138292
2.0,WF1,M_full_minus_ob,0.8213464224300285,0.8482773859808793,0.977811462377336,0.9840843865616377,0.06135543614790247,0.07237359510874397,0.16080460530500185,0.19078298437743998
2.0,WF1,M_B2mG1,0.7985352199550053,0.8305412721016177,0.9737433329927881,0.9811177686186993,0.062350982597149614,0.0737843767783244,0.1508350769497184,0.18534141360153045
2.0,WF1,M_B2mG2,0.8208422083534531,0.8510903643712393,0.9771752727799519,0.9839276029863051,0.06032721654146757,0.07242804726141157,0.16132865959275935,0.19606228640570728
2.0,WF1,M_B2mG3,0.8149577543317365,0.8446265880866701,0.9756555273912177,0.9829419256246196,0.0607674893305377,0.07275630982817743,0.15903946345480996,0.19558409473946112
2.0,WF1,M_B2mG4,0.8451895803138312,0.8695331499155241,0.9826210077987565,0.9868194783142562,0.05863004574419865,0.06892954526024875,0.17980407094645803,0.2158881367193155
2.0,WF1,M_B2mG5,0.8203858374539087,0.8501986547206739,0.9769687931035215,0.9838213980594483,0.06029043722174273,0.07259937245593075,0.16254435872808787,0.19905602812109277
2.0,WF2,M0,0.6153682291221397,0.6632780362838752,0.9281138619077425,0.9442816700343787,0.08184502474090563,0.094772418214918,0.06787032687520603,0.10445301054660175
2.0,WF2,M_G1,0.8227088972091058,0.8581169147661416,0.9759159608035844,0.9825545676175711,0.07019255638241882,0.08096292596647248,0.19100092433433494,0.23780515160054694
2.0,WF2,M_G2,0.5595506738130894,0.6123826951903175,0.9128564132568333,0.9343948218076935,0.08290255524405282,0.09677946743693808,0.03476662145604244,0.07081590593803254
2.0,WF2,M_G3,0.7982544639120163,0.8353386632692433,0.9705326539172344,0.9790893762876047,0.07287992794816273,0.08371169318086612,0.16244065498287988,0.20798607878392517
2.0,WF2,M_G4,0.7751637338461984,0.8147471335834474,0.9661213389511826,0.975261294238638,0.07282404814326252,0.08432201988988823,0.15151251194048432,0.19387019130255193
2.0,WF2,M_G5,0.6276470742980536,0.6787265452954948,0.925418926260295,0.9488563599842544,0.08154372059354592,0.09443665973445198,0.06557657483978524,0.10012599808394877
2.0,WF2,M_simple,0.8178053125868042,0.8536157834441434,0.9746432229771783,0.9818596455984913,0.06973096716108218,0.08125229722153035,0.18661048101266015,0.23209530172314524
2.0,WF2,M_field,0.8069184355653307,0.8467265469114614,0.9726066383692561,0.9804440380995672,0.07110747261225776,0.08246750155958645,0.1676137834118377,0.2176884810658384
2.0,WF2,M_B2_full,0.8095870236855351,0.848553314314291,0.972923792870866,0.9807989576736644,0.07182329789347086,0.08292575422565189,0.16533487566044533,0.2141241700898743
2.0,WF2,M_ob,0.6019684664068189,0.6509616081793779,0.9221936812362205,0.9416818144419858,0.08184693073442999,0.09525299333027011,0.05372028954636321,0.09157468288850223
2.0,WF2,M_full,0.8055481010060208,0.8465857766332112,0.9717538726812621,0.9805067499739232,0.0715681171776681,0.0834951261089641,0.16434837087363718,0.2133536799862661
2.0,WF2,M_full_minus_ob,0.8083119804478768,0.8466989197155006,0.972408549105254,0.9805093882721565,0.07163849922411279,0.08298092125442712,0.16633040205104213,0.214397266299362
2.0,WF2,M_B2mG1,0.7934729942437354,0.8333458018782357,0.9674563824703767,0.9780405632968189,0.07098169874255064,0.08222549749076694,0.1615490566858041,0.208694695728995
2.0,WF2,M_B2mG2,0.8111391092384365,0.848877169704309,0.9732204994390488,0.9809762536867501,0.07029419306440993,0.08172840143741802,0.16681263168893481,0.21593060040957515
2.0,WF2,M_B2mG3,0.8062285129188176,0.846456767971871,0.9724395749766257,0.9803520159896252,0.07092499597619024,0.08231373389963177,0.16687864135820152,0.21729064027054032
2.0,WF2,M_B2mG4,0.8191374080068836,0.8546955412551013,0.9746010606688338,0.9821370841487238,0.06999585413273851,0.08128394656092974,0.18866096116031975,0.2371287793073624
2.0,WF2,M_B2mG5,0.8097745650782815,0.8486413094809679,0.9731374555413969,0.9808678298233833,0.07176638232630736,0.08285540690847983,0.16861620449420678,0.215682855109566
2.0,WF3,M0,0.6463857091969488,0.6810340649833706,0.9311737882258602,0.9455808721693869,0.08460311558662857,0.09757390708364179,0.06135134290146779,0.0958187347823857
2.0,WF3,M_G1,0.8287354651050789,0.8561942575047659,0.9755371811584644,0.9810344324354648,0.07273005238047109,0.08363915916420235,0.20850451710467224,0.2528547384195677
2.0,WF3,M_G2,0.6435806244093808,0.6841888702648231,0.9356806516712433,0.9496806493460952,0.08461139014191187,0.09741237074740959,0.05197619645920783,0.08890985038356822
2.0,WF3,M_G3,0.7870424318547254,0.8243422120625754,0.9648013318549833,0.9751582728643254,0.07604074268503477,0.08743844342802262,0.17394446514098286,0.21407169751613
2.0,WF3,M_G4,0.7888961445625476,0.8193443728151829,0.9652244386234919,0.9738253895772452,0.07608256593405452,0.08677627372076634,0.17709243236342695,0.21671644224169617
2.0,WF3,M_G5,0.6647713626560301,0.6998909515261795,0.9397011934330348,0.9527536868948314,0.08398677722419795,0.09687197177211206,0.06854486045847229,0.1022891690494516
2.0,WF3,M_simple,0.8283596813986217,0.8559701605026522,0.9754612682841948,0.9809991091505108,0.07269995393324605,0.08370722468391137,0.2079176689701674,0.25321340725535596
2.0,WF3,M_field,0.8215399106764086,0.8497045175027568,0.9730814819848824,0.979314486588969,0.07354017594360523,0.08452333688841955,0.19995688766974684,0.24333303042828536
2.0,WF3,M_B2_full,0.8207695885413081,0.8498927388134514,0.9733230707617776,0.9796563966407462,0.07364757689338661,0.08456702791285219,0.19981902336107227,0.24195647899769265
2.0,WF3,M_ob,0.642687299510974,0.6762577867343553,0.9291437494504352,0.9443677245315589,0.08495068597083792,0.09790833156221443,0.06687251131790385,0.09929490114369112
2.0,WF3,M_full,0.8155276284175665,0.8441242806404591,0.9726234576205447,0.9789262887268844,0.07411917776890943,0.08528910400364391,0.19353514161078658,0.23356623725230902
2.0,WF3,M_full_minus_ob,0.8207079692815124,0.8487697754237736,0.9734329503193216,0.9795463628989832,0.07363788986515807,0.08470386511292985,0.1953731662748052,0.23761349502526338
2.0,WF3,M_B2mG1,0.7967249667626731,0.8326721256071594,0.9674543336748734,0.9762367406949453,0.07503032118978975,0.08621061033826811,0.18583750976818686,0.22481113290531468
2.0,WF3,M_B2mG2,0.8211680674818501,0.8502304534385431,0.9734107944799998,0.9797127265031215,0.07354675881218516,0.08451147653202944,0.1984787434702005,0.24114004637609915
2.0,WF3,M_B2mG3,0.821018441292282,0.8496597290806607,0.9730303994934151,0.9793067431904239,0.07355605419249917,0.08453077485144775,0.19919622475653345,0.24213316601898455
2.0,WF3,M_B2mG4,0.8286695947650549,0.8563976709109563,0.9755582198578723,0.9813389537817517,0.07282163587258321,0.08354650650644825,0.20756797258796744,0.2505201977323592
2.0,WF3,M_B2mG5,0.821418021284661,0.8499497402854241,0.9734920744752449,0.979714040083118,0.07357065575569083,0.08449201957776795,0.19985488965139026,0.24285104333994825
3.0,WF1,M0,0.6929245075180763,0.7420132687057193,0.9817523377376762,0.9864803623064069,0.031236922027651878,0.03773522817560301,0.036248355669474215,0.05549668789458138
3.0,WF1,M_G1,0.8826477824841846,0.9135297497682051,0.9947256883172324,0.9963222595927589,0.027475825638493857,0.032774336723708865,0.09411028922903365,0.12445930993648531
3.0,WF1,M_G2,0.6949933606099487,0.7434109682029677,0.9820031752389478,0.9867202774980169,0.031075677147924603,0.037691689344212354,0.03527797138384329,0.054250526578130794
3.0,WF1,M_G3,0.8704626471402435,0.9036174754348729,0.9938466929639784,0.9958435367407709,0.027990796142708056,0.033507332980946845,0.09143919377216629,0.1208017919819297
3.0,WF1,M_G4,0.7993993235600273,0.8481117333255896,0.9887543064737555,0.9925938779155247,0.032637473224273586,0.03875276628935357,0.07005218362063172,0.09660445512944595
3.0,WF1,M_G5,0.7057288141959546,0.7549185381934336,0.9829412153779636,0.987423729713953,0.031092626374565772,0.03751968767214386,0.037798653268690884,0.05765700987116405
3.0,WF1,M_simple,0.8814421633502366,0.9128640430380838,0.9946425621632878,0.9962716727154095,0.027413104044235737,0.0328101753486328,0.09473172083490806,0.12434146304326746
3.0,WF1,M_field,0.8430361454218767,0.8833134182921462,0.9914435906620234,0.9945851721012792,0.02896700493575142,0.03465430880143602,0.08323842220207475,0.11008912059376473
3.0,WF1,M_B2_full,0.8492762097422734,0.8881081739509875,0.9917169118849538,0.9948910424904592,0.02885885900656642,0.03441859910271166,0.08769199456765364,0.11514139029755548
3.0,WF1,M_ob,0.6936086457850469,0.7385669708245394,0.981818574627753,0.9865095295803326,0.031433546351072046,0.03782645873818484,0.03497192596000836,0.053092734451048215
3.0,WF1,M_full,0.8424729628914025,0.8813913509594966,0.9912291540245484,0.9945343625574293,0.030193868520162315,0.03615316781420205,0.08302151928704785,0.10913425010152533
3.0,WF1,M_full_minus_ob,0.8454828988066517,0.8847842043502371,0.9914184576797176,0.994714392412851,0.029557224124353628,0.034985375135803035,0.08600625989224878,0.11247973910016759
3.0,WF1,M_B2mG1,0.8334021421995608,0.8756381433412525,0.9907492878490495,0.994123760968391,0.029220287526842036,0.03483541488342307,0.08043545693822696,0.10709942656723524
3.0,WF1,M_B2mG2,0.8457623162301443,0.8858738866537755,0.9914125256779799,0.9946893808664101,0.029572280867050084,0.03509654311023131,0.08724978009360704,0.11472251265582525
3.0,WF1,M_B2mG3,0.8398539957580379,0.8808109653167002,0.991137675299637,0.994384376497155,0.029398605468497235,0.03515376717437961,0.08430530111150748,0.11057199785877693
3.0,WF1,M_B2mG4,0.8829933389509229,0.913515766487468,0.9945217681036628,0.9962996555315352,0.027328335087049325,0.0327123970567848,0.09532135139914906,0.12461240727488472
3.0,WF1,M_B2mG5,0.8441273176626533,0.8844036725027103,0.9912517173972241,0.9946363168810582,0.029508647740975138,0.035084447129422325,0.08603749830441909,0.11435433896838919
